seriesuid,coordX,coordY,coordZ,diameter_mm,probability
1.3.6.1.4.1.14519.5.2.1.6279.6001.230491296081537726468075344411,94.9392431,50.41480298,-138.4383354,18.34965173,0.999906042
1.3.6.1.4.1.14519.5.2.1.6279.6001.230491296081537726468075344411,97.95357936,27.63189324,-134.1281662,18.04764117,0.999865658
1.3.6.1.4.1.14519.5.2.1.6279.6001.230491296081537726468075344411,97.44932078,39.11678728,-138.5109482,18.73634159,0.998712511
1.3.6.1.4.1.14519.5.2.1.6279.6001.230491296081537726468075344411,115.1310653,10.9606936,-131.2434921,18.22901017,0.99801284
1.3.6.1.4.1.14519.5.2.1.6279.6001.230491296081537726468075344411,-33.61168432,90.78222547,-242.9440556,19.07610026,0.99620835
1.3.6.1.4.1.14519.5.2.1.6279.6001.230491296081537726468075344411,-46.15946922,98.83859676,-170.783802,20.11459751,0.979283157
1.3.6.1.4.1.14519.5.2.1.6279.6001.230491296081537726468075344411,-86.15105722,54.89978287,-209.2692432,19.0768824,0.912403468
1.3.6.1.4.1.14519.5.2.1.6279.6001.230491296081537726468075344411,-33.84397422,98.73480606,-190.8074722,19.43692631,0.887604042
1.3.6.1.4.1.14519.5.2.1.6279.6001.230491296081537726468075344411,-78.2838799,46.47749052,-198.7479553,20.07602083,0.532602305
1.3.6.1.4.1.14519.5.2.1.6279.6001.230491296081537726468075344411,-69.8640534,86.55364316,-214.979063,19.01052507,0.400612949
1.3.6.1.4.1.14519.5.2.1.6279.6001.230491296081537726468075344411,-29.96952197,94.38470903,-258.1389198,18.50239422,0.304030093
1.3.6.1.4.1.14519.5.2.1.6279.6001.230491296081537726468075344411,-33.59805334,86.87557958,-226.5851936,19.02783689,0.158773813
1.3.6.1.4.1.14519.5.2.1.6279.6001.230491296081537726468075344411,-61.9392855,86.32132823,-158.0030594,19.47510361,0.138801867
1.3.6.1.4.1.14519.5.2.1.6279.6001.230491296081537726468075344411,101.9438887,30.80859962,-214.1977272,20.10955547,0.110457474
1.3.6.1.4.1.14519.5.2.1.6279.6001.199261544234308780356714831537,-87.40686572,-169.2771938,-66.18612358,5.29010625,0.999685623
